# build-output golden. path	bytes	sha256 of normalised content
# generated ids matching xp-<5-9 chars> are normalised; nothing else is
_next/static/media/034d78ad42e9620c-s.woff2	39504	23617a1bf667dd6a29e2724ac6595e75924549d1c25e8672e2346ef38bc9984a
_next/static/media/0484562807a97172-s.p.woff2	7992	872e862918591a9e824dc03ed92f05729435ffbb8ebbb10eff7eda26592b1798
_next/static/media/29e7bbdce9332268-s.woff2	39384	6d8ef422be4d827037f6f2d5766a0808018876fa5e9aa9a92787fad9d1f17938
_next/static/media/3150dd0728fab2c3-s.woff2	5392	cfc54a0a5621c3dddedf46e378f6518526a2069069d54cebb9b9783201260e7d
_next/static/media/3647a4d8cc3a67ad-s.woff2	4028	71ab65f8779a7da4615e33af4ca1d0c5c5b61eafc9d387a9877b96eac3a98977
_next/static/media/7ad3736e903bfaa5-s.woff2	1160	142ebf7f49dfea43a83758e085b6ed690b0700bebcfb83b5c3d3c1d02b0076c8
_next/static/media/a36735a804b49f85-s.p.woff2	21876	615a7673d37b1dd624e2deeb572a1a238f9b32981bf3fc44f87aa14f3bd7d04b
_next/static/media/ad50a964c4297b83-s.woff2	7548	9a1b37b15422ff95216a0838aceeeb4ca6cb54453a8e1ef4594352834fcc8b66
_next/static/media/c3bc380753a8436c-s.woff2	5552	72efc6a32cfd37c557108628cffa01153c480c3d4cde556744406e50b9d8e9f7
_next/static/media/e3db186a51b1f2b3-s.woff2	4304	557933eed12cfcdea0ec3799e20dcb97eace90c566488006530e2f3d054d8aef
_next/static/media/eafabf029ad39a43-s.p.woff2	7900	3dc5d0c52428fe1696264907a1054ebbaac07f8cbe45832c105f819c2ae397c0
_next/static/media/fe0777f1195381cb-s.woff2	5640	1fae5e73d2788ee1dea1d76eca3a9f157a0386de6be8c280d076a53a64c358a1
apple-touch-icon.png	5350	21979a2059d7c7c78e4a893d7a1cad07e15f760cc7356592c561a3ceb8ab4844
baseline-press-kit.zip	167942	d9b905a5419e5a08f7c0aa26bf428064c4b61bc519db0e5a10d517b98d8b35e6
brand/ba_mark.png	14404	d57a222517bc28f688714864c18e32a02eacc10a5364ca2e22f3845c5b34be84
brand/ba_mark.webp	6372	4c6465e340ac9b1f4282b5cc82ab75982214ee877d4ee16c9ea8cf0c38ab2f47
brand/badge_appstore.svg	10774	95a514926207926d89cfe4bdc94124704e0726d96ed4e504e3e84139881da7f4
brand/badge_googleplay.svg	5078	4ffa4c7edd2f10b297ca4de2131eddaa00d03b2278d1e178fe512920d824ca34
brand/hero_skyline.jpg	132897	7b9218fde0f7c582d21dd865ff1fcedfe211610cf36fa88e3a38622d2a3eea4f
brand/hero_skyline_1280.webp	13936	8e2060810acd28121f04253d8421412103671b631863fc1bad74e8249e6dd1bc
brand/hero_skyline_1920.webp	24760	a43226f7363399a8ffb497e45f85026bb0b780d2ba63e1a3f43d21af22783570
brand/hero_skyline_768.webp	6698	219968467b1f0e4850c60bef1eb372633e3393605cdc3016ff7d3823d5346844
brand/wordmark.png	24225	8cbac9e60905642923fb50064d5d8d223ddf21b0bfee0cd026f491b22228928b
brand/wordmark.webp	2806	bcfa808f048f19e3c06ca18867b9786ac3b09d21fe11d191df6dabeb20900dbb
built/index.html	110132	c98911a4292008716d0d11a34ca9ed17eeab1242d25e34ebb3c793c999e1679e
built/index.txt	48531	454d284177800e694c7ff3b87c7f5323e122439bf9882a6268e95c97a1a3ff3f
do-not-sell-or-share/index.html	54667	d8de424030ccd763a900db4d845dcd93c11e11765a711a4d804a6b1563c0694e
do-not-sell-or-share/index.txt	26989	20502a9fe2f35cf53180b88fdee17085fb9892d3c4d36349237ae052befa4448
ethos/index.html	101199	aa7451fa45770ad77d5d9eb396997535104aa0f448f75980c137ecab1057c51b
ethos/index.txt	22806	0f868aaa0a83d58ac8403856a27082b685ba346d8d07d0faa6432e62d8567c6d
eula/index.html	61659	af3138a338ed68f2d2a8b45fa3dce9f6ce73140583a7d7442c7e92ba3ab00d00
eula/index.txt	30703	aad0af8b211b0f715dbd14b08b0f9309c9a0e62ba0861c679255f98d15b375e0
favicon.ico	1876	9f10849e485e5e2f4ea8c0a7c9e5c91d89107b4d0b43b529f2d727e7e48dd982
features/index.html	423783	2f4abd27b41657489f09fbbc1493806904c740184ffdc67461f9a62c2b604e6b
features/index.txt	23323	347fe539bb648487b3d2ce4256c95259c385e0242f308e0f13ebcf5c7c6433a8
index.html	260255	17028b63908d3f9dbb2e1c52c1e8eeec8303b3b0cae2240f69c1fc5a7bd4e5d6
index.txt	45830	b13f745e2441ccb3c0232750c2ca0ee8707cb0125a13f06f42e6d2be369da93e
llms.txt	937	ba845071635511562ed0d69ddfe22ed1b5be6bd4c0e5bf8d7b7ac42333c08b50
methodology/index.html	178813	f621f8116f543115e67fcd0814d7464b89ea91709b4c30458756f21ab7ac171f
methodology/index.txt	61784	41a2fb0f7ff373cd370edc0354a8a07cee80358e5df9fede166bd1147cfac36a
og.png	29900	bee9e963f0417233df5e50f47f51d32a0cf8713681312cffecd4d6201995ada3
press/index.html	64718	f57a10bd81bc777a12920d89b4226d69130ea5382a953a1b17a32bafb590b267
press/index.txt	26034	c2408d9647df5b38618f00697a2247f1dd480bd83f0bde736007b0a814863bf7
pricing/index.html	57856	ac7c8b3ae83487033ef4f1d646502c36bc2ed3ab1f57f6f3634e919d4251d1f8
pricing/index.txt	23445	e271a1f19b21f955217ec7b951bdeb30d52e7e1313bf444142c35433ed1000e3
privacy/index.html	73089	b661fa4755db31210bc1bcf4685220ef45c396bd29f24b90c3f8bb49b74eb85b
privacy/index.txt	36754	1e619ac2a21a5daebac4d39dd4413fbb3cf232d322c9f5b77ed583470a740a18
robots.txt	76	10102e8f9ea2d200ef3158c5d17daa04edfbdc1de39097bf0d7e6048e06bdd6b
screens/pipeline_diagram.webp	69482	a68c17422264e8cd2e6c469fd5ad84b6caf0cc867a324f40e5f52808834ceca3
screens/pipeline_diagram_1024.webp	58118	7041c9a91e6c27f9d061cf91b6189cd706bdec3cb59246535b5b21d51440bc3a
screens/pipeline_diagram_720.webp	38468	f146eaf2f7b2d054f01452a7cbd9021bc36d9de313ecdc17c79ba55159432fab
sitemap.xml	1521	ebe2115fe1bbeca1555e9fd0c7f8e15c5c17a855c024860b746ccf141e847040
support/index.html	64545	801079676d4ebadddd57a1f5036a0a1844449f0f1f07f2b0f155ef6f52dc2963
support/index.txt	26002	8dee037e4b9bf7e9f26122dd25685ff8a532aac4b92d62a2805bf05e786bc9cd
terms/index.html	68806	1e17fa6570e653b9a666f854e350a6c4723f0662a08af5829671e1a8ccdde487
terms/index.txt	34342	11fd936150737a1f1f06eacdd4eb50d1154c4498e086554d60b403ddc289e761
wc-credit-stamp-176.webp	10712	89df2ae43b1907199a8190861e0eaff287c31e0104b5783cf9f7555d3514366d
what-we-dont-do/index.html	69944	f4ab197ef76489bf6ddc879fb102a7b65efb4b10ff3c5ec4205c8396472b4a68
what-we-dont-do/index.txt	24428	6e9937d8b4a537c5de2e4056dd11dcbdab041db29163fa9b95094547d247815e
